OFFER,RETAILER,BRAND,UNIQUE_ID
"STARBURST®, select sizes, buy 1",not retailer specific,STARBURST,61367b151ca3ba81f2c5f8f92250184ee8a9ba5db41b50f938983b88af556f21
Fresh Step® Outstretch® Cat Litter,not retailer specific,FRESH STEP,1c463e198658ff3dfa21e9743a7209b1125ac166fe4c77023efca00e9cf37d88
"Sara Lee® or Alfaros® Artesano bread, spend $8",not retailer specific,ALFAROS,215dc581f4ce310c95785ceb55e045be0fb8051e951c601c79fed8277accf11c
"Back to the Roots Dry Plant Food, 5 pounds, at The Home Depot",THE HOME DEPOT,BACK TO THE ROOTS,1ef08e74842c7284f8c4b78b917aee36f644e1dd1ff58c0ec7e6bb949ca4b5e9
"Burt's Bees Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,7ef5a49702bde42ac56546d0667e7e7b64018a88b8d2f083fccf36e03e20bba7
"Durex® Massage & Play 2 in 1 Pleasure Gel, select varieties, at Walmart or Target",TARGET,DUREX,49cd959d2a8e4f598c47a76d05ec7c4b505718a3c9798ce111b1d2bfa7333feb
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 4",not retailer specific,VIZZY,13df156f0c7ad9723520be0fbc61c0f5d27783f251db86e6b88dbd5f1aec732a
LIFE SAVERS®,not retailer specific,LIFESAVERS,df9b1c906c656c43a0a1a8d03e898b48822b1812f402a6aa6bd7f3b977d7fea7
"Butterball, select varieties, spend $10 at Kroger",KROGER,BUTTERBALL,1a63e1d0601a16151feda29cb20964ca444fcaf70d347824af547623c82272df
"RESPAWN® by 5® GUM, at Walmart",WALMART,5 GUM,9cf94b2841e0e80efa3cc4828068b606ef3e433cb63b4ad76895b9729a8d5c3b
"Back to the Roots Garden Soil, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,04dbacfcd440bc2b4338d5b649f4f8bd7b25092d63abdbf322b637b73482d0e2
"SiO® Beauty Patches, online at Siobeauty.com",SIOBEAUTY.COM,SIO BEAUTY,b524d34d657eea15fcf7e42a1e6e50cece20097c3a090429ed4c2dfea5770e72
Wesson® Oil Products,not retailer specific,WESSON,0f801eaf5cf05cc80433b8e07ef9a50a283716e3c1f36ec6b5530a6e977aa25c
"Bubbies Pickles, Sauerkraut, and Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,87e575cac8ea6e158a3669db2756c951b8a146a83b00a293faeaea0079bba029
Michael Angelo's® Sauce at Walmart,WALMART,MICHAEL ANGELO'S,785d4579ad9d67fd5188cbf42d013bf08a269d91c676ba55f97fca1e048048f7
Spend $155 at Pavilions,PAVILIONS,PAVILIONS,c83d82d07499ab032d6c69273fec45b7ab381c7fdc33267775f3d021c275b90b
CESAR® Wet Dog Food Singles,not retailer specific,CESAR,e2ed4c1d6b88c6c1cbb7912b2cf5515a3d4d544a790f3a6baa59e53dff0a9c18
Spend $90 at ACME,ACME,ACME,b7673b5c17d07e99be4427d5af194cfd1a2507d9b5063794d70c944325e28628
"Hidden Valley® Ranch Seasoning Mix Packet, 1 count",not retailer specific,HIDDEN VALLEY RANCH,c24284e61a0a23f4f237bb06daacab1b8a618c37e16117eb5b049bb6dca8dea2
"Sargento® products, select varieties",not retailer specific,SARGENTO,084ad3396d676d244b28024c7c7c70470a07731118ecdddba847ee4bce2b6743
"Welch's® Fruit Snacks, 250 count, online at Amazon",AMAZON,WELCHS FRUIT SNACKS,fa41d03bf798b28ac3579d33f588fc5aa2365c8927858ee622bb299bac499764
"Ben & Jerry's®, select varieties",not retailer specific,BEN AND JERRYS,fab7ef98935d1de42ac1f85de2541cba0e82c40a10afb12d83ffa931dc4c9d77
Simply Spiked™ Signature Peach 12 pack+,not retailer specific,SIMPLY SPIKED,8dd450bfd4847349dc8045ad40e47cd1c9a6ce08f785c74b647172076d4e04b8
"Beech-Nut snacks, select varieties",not retailer specific,BEECHNUT,21cc8f9b636aa98cea8d97aa971728949562ccdd7fbaca516a5f12e9ac515da2
"Sargento® products, select varieties, buy 3",not retailer specific,SARGENTO,eb5e88cac33b03ff628f820a43ccfd3396306a3776ed73bacbe25a056135fecd
Spend $250 at ACME,ACME,ACME,38a3c64d573e88c788fd0fcae34de36653e5a954be7385ec0a7517b433f6b7b7
Wings OR Cheesy Breadsticks at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,468361642026ec49c8220c4c0e957718526ca1dac25fec95c922936b778675bf
"Butterball, select varieties, spend $10 at Smith's",SMITHS,BUTTERBALL,8a5787820fe5c48ee3585e3c32ba762241433dc80b851fe2c276ec8527201b0c
"Perfect Keto Collagen Peptides, online at Amazon",AMAZON,PERFECT KETO,b8c804e002388b2f939ffbb4ece2cb443da8b202c4f873ff62e37b2e4ec28bea
"Perfect Keto MCT Oil Powder, online at Amazon",AMAZON,PERFECT KETO,6e006de939b3da73f088d82c52fda045cb05ec5d15ad34beb173ffd8badb90f5
Hellmann's® OR Best Foods® AND Sargento® Cheese Slices,not retailer specific,HELLMANNS BEST FOODS,90111a6b408ffaefc991d5ff7ed0a4099ec9e9b760a6ba8270215eb37b61b8d3
Brita® Pitcher AND Filter,not retailer specific,BRITA,cc4c25d36361f00c6139f3e61a71637b1f4f91684e2a7e83da39edb04befd0a5
Spend $90 at Star Market,STAR MARKET,STAR MARKET,4c7baa5b06e3fe8bf60571a82c50d6b1786168043a89c83f55905f60f115b5a7
"SNICKERS®, select sizes, buy 1",not retailer specific,SNICKERS,77c587e7d769464ae34ef7715d20b295ddebe47b56a064e03cccacd796ea1844
"Kodiak® products, select varieties, spend $10",not retailer specific,KODIAK CAKES FLAPJACK & WAFFLE MIX,2e72d911daf9dffd6d9a2056743f8c4c86f54ae49b9d62d94eaf06f0b724de10
Bays® English Muffins,not retailer specific,BAYS,40992dd729cdd08a21a5e143039a4dbba12e0f69af15236a8398183b8b4d61c9
"Super Coffee, 12 ounce single serve, buy 3",not retailer specific,SUPER COFFEE,b6c05aa8c3f4acbc55a45620991b405fa318a48ba653ba08e7d5bac58bc85843
"Sara Lee® bread select varieties, buy 2",WALMART,SARA LEE,4f3799b2b35ebc0a1abbf8156e1e3e5bd7f32378182d42df360979b083a8af6d
GOYA® Coconut Water,not retailer specific,GOYA,a30b1861ccaab9b7da3842a567a15859df179a68da8de5e598158b9349f2402b
Spend $35 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,0c63ccf8aaae4fc9b473759bd331df2851c67c7928cdfeb16f6b24c1e882c190
Spend $110 at Randalls,RANDALLS FOOD MARKETS,RANDALLS,986deed9f0b263ad40663d568fd41b628e4f5b34b5bc68f168200c8cfbef606d
"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",GIANT FOOD,KLONDIKE,dc2fbda7d59fb16c082841697ef9e45d8e1b4dffe36e231e87a80ca3ebad5cd9
Whole Pizza Pie at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,aa38a729cefe90ca4f21dd0dbc588962e5bf62470d3bfb4ec2b53bc2b40241a8
Shop 2 times at Star Market,STAR MARKET,STAR MARKET,5e798b30256e86e2cac7b2ff07739794824010a67d24e528edafe5c0c538429a
"Hidden Valley® Ranch Seasoning, select varieties",not retailer specific,HIDDEN VALLEY RANCH,7049e1fc3dc3ff0aaf942b43285870d2e10f240283454b2b4c7f03ca175533b6
"General Mills™ products, select varieties, spend $12",not retailer specific,ANNIES HOMEGROWN GROCERY,92d91d16d7292bf51734de7a4ca249f9628c56b1e45965385de79eceda1edfd9
Blue Apron Meal Kits,BLUE APRON,BLUE APRON,6e0a29e23824e0bbdab1d9de8a0423e815247d40ee39215edaecb9993d7f6dc2
"Aleve® products, select varieties, 80 count+ at Walmart",WALMART,ALEVE,237f0f2489c734a82f23174ee778959e1386137c9aca1e00da4f8d9496082144
"Welch's® Juicefuls® Juicy Fruit Snacks, 14 count, at Target",TARGET,WELCHS FRUIT SNACKS,5fa49951b17d5860e59a75215012037c46504444ccbc914f8258e14b92cc3f2d
"Welch's® Fruit Snacks, select varieties, 6 count+, buy 2",not retailer specific,WELCHS FRUIT SNACKS,9606133b935682d296f403ab6735beb2127dda095f381abc4b9f89786b527f3c
"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI,MCALISTERS DELI,8d0c3e5e10bc5f95fccf78560d86cc4120c1b92c779ecc40b9cbcdbe7a7e6b61
"Arbos Cheese Dip, 12 ounce, buy at Central Market",CENTRAL MARKET,ARBOS,b6edf7f2574f8eb685050a4e0d3db2f47521831dcdafe40694a2785fabb1feb7
L'Oréal Paris Excellence Hair Color at Target,TARGET,LOREAL PARIS HAIR COLOR,0074c9f65ffdc3b75bd60137aedca2ea5f5abd47fc74b97c71395a625025b50f
"Kradle, select varieties, spend $20 at Walmart",WALMART,KRADLE,39070faed3a1504f02bc5b9463ab63c7b0cbcb2e70e43dbc8ec292f118efc37e
Frozen OR Fountain Drink at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,e531437a9e20a918cc562011f93f2e0659f34efb5d9e8045a68de96ac4ec0725
"Arnold, Brownberry, Oroweat® Keto bread, buy 2",not retailer specific,ARNOLD BROWNBERRY OROWEAT,e51dcc1ef77f49600ca6ac7a9b83875c235e6f95fd18b66f222a621371defa3a
Shop 2 times at Shaw's,SHAWS,SHAWS,213e9eb03ced231d2955821639de3923034632398c959e70f8fe1a91e30cdc2f
"Welch's®Fruit Snacks, spend $8",not retailer specific,WELCHS FRUIT SNACKS,0ec80c23753b58f975e94d33e3e9af984b98485330b5919b120c4a792b75d4b2
"Children's Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,7c2ce46d4c63e68671df2f4c3d6c410d7829a9a6ad7f890d3d37aaec69b1b4fc
Spend $10 in-store at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,87cd5eb509cfb035fb55996eb324ae044553b9b49e3185bcb35315ac71d91adf
"Fresh bakery item, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,c218de2b876542edf789d70ef0a60be2dab28a2d40650308fd5ac94888978338
"SNICKERS® chocolate candy bar, select varieties",not retailer specific,SNICKERS,9ca50970305e71e0491c9294aa4fae5bc6c0073582042eb3e1fbd934c916fa3b
Rao's® Frozen Pizza,not retailer specific,RAO'S,9c8e93b4e15e812321b41738b50db5cd083b4b9fc9539cb6076a36b1e2b0ecdc
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER,GATORADE,6e375e9be209e49661ace44a1e8c7e92c5875c41b38fd1dc05d6b6ab5ca7b5cd
"Bimbo® sweet baked goods, buy 2",not retailer specific,BIMBO,ee3a5e674a5e7c916c3dc298f2975b048b9f1d0a669a9936ab17c6b61ac246f2
Any Shaw's receipt,SHAWS,SHAWS,52069742b9ddea891cdbbed9d9a057f07e675a452b951e6188e3e128ecc0fbca
"Gorton's, at select retailers",STOP & SHOP,GORTONS,8546dbebd78c19309750fa13047f0243fbc3d5781e4d6989f48d3a2a7d7d02c6
"Butterball, select varieties, spend $10 at Food 4 Less",FOOD4LESS,BUTTERBALL,27776c630d003f1fa71358183030c077414849f367a36665de948029b8ce46cc
NatuChips® Plantain Chips,not retailer specific,NATUCHIPS,d8b251363d39c557b56a98be14cd07a5cf021afb43a97d6fa45af39359f5fe0a
"Beech-Nut pouches, buy 8",not retailer specific,BEECHNUT,0dde5a6a08d05b62e1f6243eddd8ce2c381ebb34d053ca4fcb94931810a321ec
Spend $45 at Zaxby's,ZAXBYS,ZAXBYS,2e022d7e1ae2ef23ddb1c68cbf99b4ec1d9ba9de88b171bc8a7416545bd0f7a2
"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target",TARGET,BACK TO THE ROOTS,0f3bfe7e25e051b5672c596829b96b8c70115dc98aaf4ceff26e9ed5a3298d3d
"Ben & Jerry's®, select varieties, spend $12",not retailer specific,BEN AND JERRYS,3572164495c6598a16ba269c50d7c4f19115d413d494268b67016689dd7920a7
Any ACME receipt,ACME,ACME,f31fd85c4e8d0cc7b648a724d2e69b717d414eeb4f67b878bddea8933ab6ed5b
Spend $220 at Tom Thumb,TOM THUMB,TOM THUMB,393947b8e0582ee1ad7e7642fd3050a694111a502b81606271e18f0bf7b55b48
"Promised Land Dairy Milk, 52-ounce",not retailer specific,PROMISED LAND DAIRY,2a9210ebe7d94428ea95bc215e34152af54706b79b0f4be9a3086b723ccc702c
"Welch's® Fruit 'n Yogurt® Snacks, 18 count, at Walmart",WALMART,WELCHS FRUIT SNACKS,6fdae19ddfd737984e7745f60bc47b813a9bfd22e1d8c4524bbb3449325e8f3c
Hidden Valley® Ranch Seasoning Shaker,not retailer specific,HIDDEN VALLEY RANCH,b64c44bbc37959bfc039f75d475cfadc8063420ffd941e9dd321259a455f9f81
"CORE® Hydration, select varieties, at Walmart",WALMART,CORE HYDRATION,45c11c4f9fd6ca6bdf1189b080bd90a6d027f36a3082dafbeda8186ddcef9471
When you join Costco as a Gold Star Member* (New Members Only),COSTCO,COSTCO,a16db33f55d6c6d541705ee95ba7532858ec9610ff26b6d14ca336772ae9ee95
Whole pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,7b2f37921e14f9e43f7660a304d18c084331df2165f2dda750833d9704ead535
Spend $40 at Farmer Boys,FARMER BOYS,FARMER BOYS,14778fbb26ccfb03110328067154ae3514188af935713781956434bc05a28963
"Colgate® Toothpaste AND Colgate® Toothbrush, select varieties at Walmart or Target",TARGET,COLGATE TOOTHBRUSHES,1de74da3fd48af5986f38285b051d4dd9aab0b5931d368d28eac90bc65b96f2b
"L'Oréal Paris Hair color, select varieties, spend $25 at Target",TARGET,LOREAL PARIS HAIR COLOR,629df0ed924c56e65d69dee30f6eb5e984ba594bb5452eb2fb886d4eaa923a29
"TWIX®, select varieties",not retailer specific,TWIX,a32418d1043a614c3ea25d4d66f1f191c7903b852acb0d4c29fb0694930e1b5a
Spend $15 at KFC,KFC,KFC,35e2620bcffecbbba923d29032e08cb0155ed064a23eacb1e0a095ac08fd4c79
Spend $275 at Vons,VONS,VONS,48133be655ff6b8aa55bf17baf0ac29b84d305ba0f202acb98d29feffe78786c
"EXTRA®, select varieties",not retailer specific,EXTRA,d698506d36b54b971155a6ecedbbd8d5451634bc7de496fd1e0b2f50b4192dac
"Ben & Jerry's® Doggie Desserts, 4 ounce, buy 2",not retailer specific,BEN AND JERRYS,0b882d303ea6edb7cda63e5caabcadd6203de70ac6d9f32afec1b434a07c7cf6
"Klondike Cones, spend $10 at Walmart ",WALMART,KLONDIKE,d306f37cd58e4258cce42e00a969f5ffdb3220aba6c4583068afda81074ff4fe
"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",MARTINS FOODS,GOOD HUMOR,3927015270264742327a0e678eb4dff7e43c0a337ca69867dd6d55ec4b1290a2
"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",H-E-B,BEYOND MEAT,c04affd30e6375a968ddd8651af1b07e3b3ff26093a1a9edeb55d50d62906622
"Kradle, select products, online at Chewy.com",CHEWY,KRADLE,41e0edf7cb6859b20c2025bee28ccaaae2e9af8b58f91bc3630507eee80db278
Spend $120 at Star Market,STAR MARKET,STAR MARKET,5c4637260830e9d0bd6d63295f149ffb770f284b6f5b9f978223753feaf5c227
Shop 2 times at Vons,VONS,VONS,991d2bcc64ff14ea77e69a62486b404bd9837776fa2282f5befca9bb23e6c645
Wonderworks™ Keto* Friendly Cereal,not retailer specific,WONDERWORKS,4808135e54ae11417e95293b965aa70b22410f2e52b9c81a9dbb227df07f79ea
"MTN DEW® Kickstart, 16-ounce 12 count, select varieties, at Amazon Storefront*",AMAZON,MOUNTAIN DEW,762d6b39f67447b2896256547267ee6339e80ac762fd102983df1edce15991cc
When you join Costco as an Executive Member* (New Members Only),COSTCO,COSTCO,19ec894f90fa6065bde909b30cfccf43e368f90141f131e63e87cefcb6b04e06
"Adult Astepro® Allergy, 22 count at Dollar General",DOLLAR GENERAL STORE,ASTEPRO,fdecc0a19aa4d0a2cc1b3bcc738d893d0090bd24c05ebaf61b50c2d210d07aed
Shop 2 times at Pavilions,PAVILIONS,PAVILIONS,af4e625b514b1c3173519d5b42ff02cc436c147edee67dffc9af2812cf3a7f09
"SKITTLES®, select varieties",not retailer specific,SKITTLES,4da4b526bf82d9fb45fdbfc6ea5e2a431e6d76140e38828bfe632ed7b9b0afdb
"Stubborn Soda OR Bundaberg Ginger Beer, select varieties, at Amazon Storefront*",AMAZON,STUBBORN SODA,730c206692713c95729c818f43344e222a06d63f966ad5e6ac501758ab08febf
"BallPark® buns, buy 2",not retailer specific,BALL PARK POP UPS,e0db7a3fdca0c5adf033616f97b6d225d303a8867630304be3729f1c06f6c5b8
12 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,6b51ca91094e20b3667b87a2573dbccd52ba601be64a594fc86771e92c839b5d
Spend $220 at Star Market,STAR MARKET,STAR MARKET,8cd6f87a72c2f776a15acff54e3fcdd11e82aab4e667758f0986decf8d8fb16f
Frozen OR Fountain Drink at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,c1a1a7bf14cde49fa556fd87716141f91bd14dc2c28db5c0bf0c12fc28b24830
Spend $45 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,16d51d22f8fcb776b297334ac84a4e60ac763db631aaba2b2cc5ef869f2551d1
Visit OR order online from Casey's 3 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,b0215874c87b04df2ddc1614bca7472911203509af9cdc11627d1ac3848d83b4
Spend $210 at Randalls,RANDALLS FOOD MARKETS,RANDALLS,d87ad16700ec90b71d8b3e3ab99e5a63f7d7ea26f9c490e84f211669155b9f35
Visit OR order online from Casey's 5 times,CASEYS GENERAL STORE,CASEYS GENERAL STORE,539c7dd29d3c33f5fffe785e492017417db7835dd076a4618f5d1c0a73509820
Any Tom Thumb receipt,TOM THUMB,TOM THUMB,3ca4f395005cd76ebc1652f3ad40cb063ca4eafb463380a74433be13b327a7d0
"Butterball, select varieties, spend $10 at Fry's Food Store",FRYS FOOD STORE,BUTTERBALL,aeb0ea729bb46822c309741d75a14d72ce805843aedff3f2a1782479d5fee3a3
"ORBIT®, select sizes, buy 1",not retailer specific,ORBIT,e6fcb7cafd9b836b82cc919ae0de9cf35f4ebec0a96aa0dd0d70b311ca19562b
12 pack OR 2 liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,4dd1b018242e455caba5259e4dbc4a72b38535b62b721ecb1226024139780e46
"Molson Coors®, select varieties, 12 Pack+, buy 2",not retailer specific,TOPO CHICO HARD SELTZER,8dd55f1afbbd4f78f1b6f3dc948a3a52505debe7b5cb831e3be69a4ce10cfb24
"Thomas'®, select varieties, spend $10",not retailer specific,THOMAS,00882a89b6ea9c467639a106d29b7d19a1176cde0b255aadc4cd1a598e6778f4
"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",TARGET,BEYOND MEAT,d9f5e1b95bef1882aca840107e87ab6fbf9414e926298f53f9d6a19b50d49f83
Whole Pizza at Casey's ,CASEYS GENERAL STORE,CASEYS GENERAL STORE,607912dc385b5662f39e2a904f30fe8d488a55d2f6b9f5c7cd9bb0ff48293456
"EXTRA®, select sizes",not retailer specific,EXTRA,12b36af5cde2bc69f029a71bdb37b4ccd76e363f7057fc656d5e89df41f809df
Gorton's at select retailers,STOP & SHOP,GORTONS,002261a430bdf8083df7ab1211c5ce3503bef8987571bb5039c843d6c0a67710
Brita® Standard OR Elite Filters,not retailer specific,BRITA,60bbc48d2da3f91c2a2d8e3e39d01485536dd078a6160352249af8c4cfbe1a73
Spend $300 at Shaws,SHAWS,SHAWS,aebad0c954bb44ef37fa131ec8dfd7616aec5f7bf72698b016fe519cc86866f9
Spend $50 at Fresh Thyme Market,FRESH THYME MARKET,FRESH THYME MARKET,ca5e0e569f9c7ad643d37f55fbdeab604f53bc4a9f2c1e1d865dd2945cf15fb0
"Starry™ Lemon Lime Soda multipacks, at Kroger",DILLONS GROCERY,STARRY,7f137cfaeccbf077ce66f383d66732d2e074f84fb95dd78c50e142594decb86a
"Barilla® pasta, select varieties, buy 3",not retailer specific,BARILLA,986668ed8159380d3063fdfaac6eaf54f3194ccefaa5b8d139d26e649274a14f
"Fresh Bakery Products at Casey's, select varieties",CASEYS GENERAL STORE,CASEYS GENERAL STORE,21c6e24c3cf5662b4d62f535739fe513ff5422c3a120616d6395be599e8874d6
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 2",not retailer specific,VIZZY,226ca3e0e981aeef624082a557485a0bf07ab4cf727a27aad43028d4b7502dfb
"Kradle, select varieties, online at Amazon",AMAZON,KRADLE,df37c0d1cf77870db26664a39af820f9243cabf7ff55af853d708a0e2b86f088
