OFFER,RETAILER,BRAND,UNIQUE_ID
"Starry™ Lemon Lime Soda, 7.5-ounce 10 pack, at Amazon Storefront*",AMAZON,STARRY,b495e098aa43fa67211abf561b39789b2411809b5f0340a36861e59e0e59e3ed
"EVOLVE® Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods",WHOLE FOODS MARKET,EVOLVE,a3e924e968b7e2c34a88587bacc79f5bf663f0ce5e6b805773cc0ae2b886b90b
"Burt's Bee's® Facial Wipes, select varieties, 30 count at Walmart",WALMART,BURTS BEES,d0ee8e4e5fa8cd623b3b68b99b3bb0e0b5b13eb5df1b010c45c38f9925a98e33
"Aleve® products AND AleveX™, select varieties, at Walmart",WALMART,ALEVE,53206ca7d8bb05db7925c0a200643dc2ed0cd75bf947de8408b3ba14b76e69c9
"Beyond Meat® Plant-Based products, spend $15",not retailer specific,BEYOND MEAT,793a22ae27f5900c59d55aa008cdc5596f88991cc412d3cd6ca64763e70ca8d0
"GOYA® Adobo Seasoning, 8 ounce+",not retailer specific,GOYA,516f8b7718d52de48e021ee49efd1ff808e44340a8ad01854590c0e984e6e87b
"Tyson Products, select varieties, spend $15 at Walmart",WALMART,AIDELLS,594f8125b4f775e2457392084fc254e3107bdf1a98ee35964e2babede8c51100
Spend $210 at Safeway,SAFEWAY,SAFEWAY,23a8f3dc14a45400698c1959d48b627aba64f4c89e70e676a38ee7e5f886d29b
Klondike Cones at Walmart ,WALMART,KLONDIKE,d703320f57577282f1f7739a0140879a587de9fe688b6f40a701cd89dea1cb90
Spend $110 at Albertsons,ALBERTSONS,ALBERTSONS,5340c867ef07948c584a4c9aa7809750db9de37dfb6713cb033afeac42825af6
"Bubbies Pickles, Sauerkraut, OR Condiments at Whole Foods or Sprouts",SPROUTS FARMERS MARKET,BUBBIES,b2297e27219cff938007165fc03903d3acf537a7a358b51e453be528e1e5c0b1
"Sara Lee® or Alfaros® Artesano bread, buy 2",not retailer specific,ALFAROS,dda9cb118f90bb6c1f65fb18faddb083f9a2ea03f276e995826372d66e13c387
"Beyond Meat® Plant-Based products, spend $20",not retailer specific,BEYOND MEAT,ec5302d3c2920f210da63249fd09131d8f9cc1b33534640d43b0435e47dff02b
Spend $10 on Casey's branded packaged products,CASEYS GENERAL STORE,CASEYS GENERAL STORE,172ea7d0860768b21439d758faf3249ac4b077a1b8e265262d601bc90a4acab1
Any Randalls receipt,RANDALLS FOOD MARKETS,RANDALLS,18955a9bdb4a55bc45b6b10846e0aa5bca61987912e02e148c4ad09f8bc2106a
"Arber, at Target",TARGET,ARBER,25b6618e92d84c2672e444fde98c4ba32f18a2741a0781629ca46a45db8c1a69
"Häagen-Dazs®, 28 ounce, at GROCERY* stores",not retailer specific,HAAGEN DAZS,b3c46d166e9b4e54224a2198086f3bff8c5050efede27e930ac19b3580c6a92a
Spend $130 at ACME,ACME,ACME,d5ac55d124ccda24ec1a956481f2b395c9c175c66cb3976446cdcc66b24f192b
"Spend $110 on a Full-Priced new Plus Membership and receive an ADDITIONAL 10,000 points",SAMS CLUB,SAMS CLUB,bd3d3e4da6946e5f764dd2f8db3389a95859110def7240e4a23ce49b69bc30cd
"Butterball, select varieties, spend $10 at QFC",QFC,BUTTERBALL,8227f378feb3de49aa4d5a61f408cd4190e43838dafc237e82283f4ed5538405
Spend $100 at Pavilions,PAVILIONS,PAVILIONS,f470975849d4df32bf03637dac33facd5c8ac861103e9c27a42da20bd2017fe9
"Glad® Trash Bags, 4 OR 8 Gallon",not retailer specific,GLAD,270b45a1ea0d0c8248c6a0c1bf5321be9534f51c083787997b369d27199999b2
Tostitos® Toppers™,not retailer specific,TOSTITOS,49d734e27c51f615ed4a484a2c315bc62b0400c6c4f112f3162a0afe551e8c95
:ratio™ KETO* Friendly Cereal OR Granola,not retailer specific,RATIO,dc0683c3c2b93938ae269a40acd28f8bf617ecef8bb080686722741db5594ea1
"Burt's Bees® products, select varieties, at Walmart",WALMART,BURTS BEES,65812abef19f6f31503de7d7ca4ec0c49dce85ebca990eec1c48d42f8cbcdfc5
"Bio-Oil® products, select varieties",not retailer specific,BIO OIL,74452c3b362094647c00ee841890014442e02dd6cfc62b6445e6123dc0f39f0f
"André® California, Champagne OR Sparkling Wines, 750mL bottle",not retailer specific,ANDRE,3abe0be71f7295d7f6bd7ace3c59ed906265da644d5a8cf8798cc53cbf89a834
Spend $20 at Farmer Boys,FARMER BOYS,FARMER BOYS,a88b1f821a7d2f6ed29648d33497de14c35d5ad9f9a4a46b4cdad00bbcadee61
"Any General Mills™ products, spend $50",not retailer specific,ANNIES HOMEGROWN,a3e332331ca1901d1dfb03358a5626cf5b1c5ed601871b61330360d27535f8be
Chosen Foods® Dressings,not retailer specific,CHOSEN FOODS,54d8620fc06bcee653588b41ab75f8cd375680039e95811fee65d76d2ee371e2
Spend $30 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,DICKEYS BARBECUE PIT,df3e1669d0fe33e62e85712973a54a0b8e0891c2befbde87cc3daa829f0ecb92
Degree for Men OR Women Dry Spray,not retailer specific,DEGREE,8688c5faf9d53153d2f589ea759a60aa7d5ec9176a85eb96afe9c550b265c902
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 3",not retailer specific,VIZZY,7b43cb57d1e3167f2394a1f3d0c5f211b7818851151d979c2fa0b36fe2cf9512
Back to the Roots Microgreens Grow Kit OR Seed Refill at Walmart,WALMART,BACK TO THE ROOTS,042d8b9f3e70489bf9f412f4d7b4fbc37ca311b94ae77f11ed7808933b715348
Spend $40 at KFC,KFC,KFC,0ba59e0eeb71cad63750b9dc2f091a20df1de51a001ab299b7fb5736bd6d3718
"Bai® Antioxidant, 6 pack, at Walmart",WALMART,BAI,2caa5882e5f871d4271d565df20e019efdd36f6f43b122ee5c41899d60387b2a
Spend $20 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,DICKEYS BARBECUE PIT,65e8ae47ce068a9d8617668c216768acf66a9bcbb4985d58afa6ab8a14b44103
Spend $25 at TGI Friday's,TGI FRIDAYS,TGI FRIDAYS,f14a7f3f4494ec28d3e10216d750ff404967c749bc9400cbd83b9269555323a7
"L'Oréal Paris Hair color, select varieties, spend $9 at Target",TARGET,LOREAL PARIS HAIR COLOR,7d558870e1905d7e2ba010680f045e01b32b668e3c0efc543ce10686a72ca216
"Sargento Sliced Cheese, spend $18",not retailer specific,SARGENTO,d62402b1897f737d6553c37387214c4c0ee94026cc06b72db7cfe3e6c08cb858
"SKITTLES®, select sizes",not retailer specific,SKITTLES,ab0af93592f9c316ee65f9a6bb11f94de352f48960dce1a0449db07c66a2a070
"LIFESAVERS®, any size, buy 1",not retailer specific,LIFESAVERS,d0e607e946ae5b5f026a562863d802504dfeb6406c0b1627446dee75f4a658ea
"L'Oréal Paris Makeup, spend $30 at Target",TARGET,LOREAL PARIS COSMETICS,f022122e80848640bd7bec9f411509f7ffe7c0d82eb7a8fa145e73470622b249
Spend $115 at Tom Thumb,TOM THUMB,TOM THUMB,e57aed8a89c38883f9319146842ca690dd8806c3a13e74f018f52cdb8f8eada3
Any Randalls receipt,RANDALLS,RANDALLS,67ba784cdc281f13a5c7d3a5a9fef13de1187c5c8e99ec489b0292661d46d046
Spend $75 at Randalls,RANDALLS,RANDALLS,413930be21ce3fbf2046f643718f36f23856954b2c3d3190876eadf3231da9a9
Shop 2 times at Randalls,RANDALLS FOOD MARKETS,RANDALLS,674d43d3c2eebbe5658dc80d19576deb596e4c1c98ca062acd35a73655a01436
"GATORADE® Fast Twitch®, 12-ounce single serve",not retailer specific,GATORADE,f0ccc3cb1ad49feba1cff2e40ee99fce2369c07bab8c3fbd6b0fb471494a9d74
Spend $10 at Nekter,NEKTER JUICE BAR,NEKTER,d158faddf72c8f871d0329ffb815a60210e0b2c2e547ea26dc5bfacae192664f
"Brownie Brittle® Snacks, select varieties, buy 2",not retailer specific,BROWNIE BRITTLE,59034cff00bd5096b03dcfbbfa41346ad5d6e678805f81fab93dca41372e264b
Cheerios™ Oat Crunch Berry Cereal,not retailer specific,CHEERIOS,8ff79d5159bca68deeabd2709a5910b4c38256a05e6db08c119fac6fad57a794
Glad® ForceFlex Max Strength Trash Bags,not retailer specific,GLAD,f2de12961c9373b2692f77eb939b4d913c27f024b22b3e7a9abe7aa890776f67
"GATORADE® Fast Twitch®, 12-ounce single serve, at Kroger",DILLONS GROCERY,GATORADE,aa82b0ae428773664922ade8a457c01da204eff5a16f597367a72c1fc299bc16
Spend $10 at CVS,CVS,CVS,34c426aac16792b1dd255e5104d844287c73fdaea9ce9d1d749c3c87c3ca6a95
"OxiClean™ Laundry Stain Removers, select varieties at Walmart",WALMART,OXICLEAN,3aa6dd1acda8c0ea079527eb0f9df8e841b532915daa5a8c2c06248b1933fa6b
Country Crock® Plant Based Cream at Walmart,WALMART,COUNTRY CROCK PLANT BUTTER,2a7c14f1b3ea7077f4b9c4b0de959b8124dfad73b3f58fa77428df1521f7b5c5
2 Pack OR 2 Liter AND Whole Pizza at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,993873d2964452ba33d63ae27fb9dac406534abab52d07dbab27c12c9313df39
Arnold® Grains Almighty,not retailer specific,ARNOLD BROWNBERRY OROWEAT,84a60faca4ff62ffbdcd27161414dd87f0b957272af8a06c649f8495ae35a329
"Snuggle® Liquid Fabric Softener, at Walmart",WALMART,SNUGGLE,5887b9beb998d67a3294517ec08fe6c9b56ce6d47a9c7e2125174c1ff177797b
"Hidden Valley® Ranch Night Seasoning Mix, 1 count",not retailer specific,HIDDEN VALLEY RANCH,b3596f3711aef6cb0337969a434bda53214d2f094db168813aa2e52a9bef5dd2
"Kradle, select varieties, at Pet Supplies Plus",PET SUPPLIES PLUS,KRADLE,fe8c00abf62c9b7b88b718f0e29b3b06f1bce5be3e70377f886c9b8d86659f00
"Back to the Roots Soils, select varieties and sizes, at Lowes",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,8fded27f23ca25e1d8b62a4981e05027be5e2b61997ec493c15213b2a16ab241
"Butterball, select varieties, spend $10 at Mariano's",MARIANOS,BUTTERBALL,86187ecbc16605a504760d1aaf6957aacda22e1bdcb8da2417b1aadec768140d
"CORE® Hydration, select varieties, buy 2 at Walmart",WALMART,CORE HYDRATION,1ac7e510bbc353dff6f68297aa59a34d55cd9264bd7b126eb2c7b415773b30b0
Spend $40 at Dickey's Barbecue Pit,DICKEYS BARBECUE PIT,DICKEYS BARBECUE PIT,35996f606676c84960c5838a4a2c21070ca644888fe842037190faef0c03ce1b
"General Mills™ snacks, select brands, spend $10",not retailer specific,BUGLES,281ac560e206dd0fcfa8efa599d7b8a3150bbdcce00d23796068cab0550899b7
"Back to the Roots Soils, select varieties, at Walmart or Lowes",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,fcb9b020fa156e4beca6eb6643ee9e24ff890aee0709d0e8e4e7851f51718c0a
"Barilla® pasta, select varieties, buy 4",not retailer specific,BARILLA,2531530c832cdfb447b150d5d62e0a3d2e52cafc4228aa8a408ac33cddd4f3e7
"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties",not retailer specific,GATORADE,e79e93981f9fbeb4c9a15db54fb2476c36a927a7a666a4e83af941b882c82f4a
"Burt's Bees® Sensitive Lotions and Creams, select varieties, at Walmart",WALMART,BURTS BEES,692f4e9588d4c6df00221ed3716c1222ecf17e65aa622b7dee97fcf5229372bc
"Arber, at Walmart",WALMART,ARBER,6303181551e3ead6901ab885f1f2b787913237cacd8adfb5d5af6f7839dfdc98
"Coors Light®, Miller Lite® OR VIZZY™ 12 packs+, buy 5",not retailer specific,VIZZY,fb62f0f8caca0c254a05a87a9ae72a146eb5b1fdcf0d92862fbd40d3b9775460
Any Pavilions receipt,PAVILIONS,PAVILIONS,c3c07052ec086e00831385e554f6bec44b883204375846e7d640cfc87acbbdaa
Back to the Roots Grow Kits at Walmart or The Home Depot,WALMART,BACK TO THE ROOTS,ff573991d7323459fa24f5a082341aa14fba97fe9952e277b27903e35e8e629d
Any Safeway receipt,SAFEWAY,SAFEWAY,4878f774d8aa0e3742616bd60f25378e6894918fed01d26eb5ce9e9360ea1769
"Welch's® Fruit Snacks, select varieties, 6 count+",not retailer specific,WELCHS FRUIT SNACKS,4d564a4dc572636e95fb7f0d9e819bc859e1ec12858ba335accc3f4739d255d5
Back to the Roots Grow Hydroponic Grow Kit OR Refill Bundle at Walmart,WALMART,BACK TO THE ROOTS,4fadbd7a1937bba6052f4b53d00da5fe16c1949ad85e7f709c90b3f4f87d26cb
"Ben & Jerry's Wake & No Bake Cookie Dough Ice Cream, 16 ounce",not retailer specific,BEN AND JERRYS,d82517c7ecc6c83d2247db88de0eaf85722c4a936c8c6a35de54d57d67c23730
"ORBIT®, select varieties",not retailer specific,ORBIT,3a9a1dc2fa0d6c8a36a7d8c61057dfee22fef8363cae5d98789940f473500934
"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS,GATORADE,fe91b4129b4d8158ab114232e979270240f66712e1eb5141966b0544aa222218
"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market",PICK N SAVE,BUTTERBALL,6a555308e4f4eec4fdf9f2e41ae3323c23fa100261f730f52185659e41a4890e
Hellmann's | Best Foods Vegan Dressing or Spread,not retailer specific,HELLMANNS BEST FOODS,21b368b7d53f983d96c883915f2aa21c2799699fd2782d02d6653e41f108ba29
"Rao's®, Pasta OR Sauce, spend $10",not retailer specific,RAO'S,5558a70255c04fc56eb581f64ad80350193d2186b76b35613b4e0d1c293f5c4d
L'Oreal Paris True Match Foundation at Target,TARGET,LOREAL PARIS COSMETICS,902110e2739e4681e571396ad9a9d2dcb5543f25f329610ab2be8ab0dc64dc04
"Sara Lee® or Alfaros® Artesano bread, spend $20",not retailer specific,ALFAROS,6750c7ed4ac5dc6e706ad336dba48b94cc16a2acb47db0723a3d4e5555f6b481
Spend $220 at Albertsons,ALBERTSONS,ALBERTSONS,cb4288e5dbdfcd5244444cc1cd6bcf9f58c0fd7c266be3f23c172a1f6868f6d6
"Perfect Keto Super Reds, online at Amazon",AMAZON,PERFECT KETO,a9ac7a7b1a4174c96ccd0542e12f6e7bdc039d12499b9c4301fbd7931a076491
The Rustik Oven® bread,not retailer specific,RUSTIK OVEN,f5c8b3bd46c0d1089944c70977546b24567cbfcb8fd12fa5c0c88f4eb1da8223
Gorton's at select retailers,WALMART,GORTONS,2b8c3017e7a82d2ad12a398fa02a66d231591b44005c5a70d71b1ddc7fc136aa
"Back to the Roots Seeds, at Walmart",WALMART,BACK TO THE ROOTS,52a7f6e55831ae25b15c928d9c43bc2b0bb7c53748dc82d6fa88574692ec5b0a
Nature Valley™ Protein Granola,not retailer specific,NATURE VALLEY,54cb9520fdbae121558fdd5cbde0bc8ccc9cafeff8d171d25faaf909423467be
Brita® Pitcher OR Dispenser,not retailer specific,BRITA,7651f16cb976d47587118b1b41c803c1c71ae4abbde36f451c9015a85eaacbff
Spend $30 at CVS,CVS,CVS,81f310f777fa464b8e0c776cee4c932dab3b3642ea4e8ee829e9ae7973cf1a59
"Back to the Roots Organic Kits and Planters, at Target",TARGET,BACK TO THE ROOTS,104530bfdf7ab9d6a615e80ce41e4701715ac648541f53b4682a82f152fe3e54
"Sir Kensington's® Condiments, buy 2",not retailer specific,SIR KENSINGTONS,4d515426730f32cfd4c4ef2db4073baf7855ac0e4dc57be2e4d3d1905bfa63f1
"Perfect Keto Exogenous Ketones Powder, online at Amazon",AMAZON,PERFECT KETO,9ff3a7478f0c011c8b4f4d21071e848859c2edc4bb750814bb1f66a53ef9a873
Select Beverages AND Prepared Food Item at Casey's,CASEYS GENERAL STORE,CASEYS GENERAL STORE,cbf19bfdad27a6e92c60646ddfdae4d43b460f5473e183f8792779c973ee3884
"Back to the Roots Potting Mix, 1 cubic foot, at Lowe's Home Improvement",LOWES HOME IMPROVEMENT,BACK TO THE ROOTS,a9721ec5b19797a622e8fda4a15f9aaec1371811dc69a4e1609cb056023d42f5
"Barilla® pasta, select varieties, buy 2",not retailer specific,BARILLA,c29a7059d41fcb7b62634da08e0a0d34c7fefe0e53681f4070512eb55d2fbcaa
Any Star Market receipt,STAR MARKET,STAR MARKET,9986bb85b43a7f45c59fe5f28fecfebcee8968241cd05be134009699fea4a30a
"Squirrel, The Bedside Perch, online at Amazon",AMAZON,SQUIRREL,d737674a6de53e86046ffad9e98f2a0c8a5c3dda14677b05b2464068f68ebecc
"Fresh Bakery items, select varieties, at Casey's",CASEYS GENERAL STORE,CASEYS GENERAL STORE,b928a33d6431f8886d812c3e1297b32104aac53568a8c27e54bc66f711e0b8f4
Ben & Jerry's® Churray For Churros™ Ice Cream,not retailer specific,BEN AND JERRYS,c2ca4c91eb5467fb9ee32c88d58bbb67304025f6bb47380554dbab12d579d2df
Sir Kensington's® Condiments,not retailer specific,SIR KENSINGTONS,330c8c912f7397c7015a3c7a2845486badd203064b3545cf8b0ffcd1e84e750b
"Dove Hand Wash, select varieties at Target",TARGET,DOVE,ae26f3c334aae66f197e22f5a63cf9f307bbf9a4987b81f93a73527b62e3bc9f
Spend $15 at Burger King,BURGER KING,BURGER KING,7ff00fd44bd2df33cc2ed59ad676fbfca112aa11a6ec69be8b369a8a99d415f3
Cameron’s Coffee EcoPods,not retailer specific,CAMERON'S COFFEE,552d441c08ed2ef79d25ae687d578953743688df23163b21eb959246fef1e754
L'Oréal Paris True Match Foundation at Target,TARGET,LOREAL PARIS COSMETICS,84779b6f84d895e0b49d2dd7ddd576e5e52c8dffdc33f6e5d737a84e8d763a25
"Sara Lee® Delightful bread, buy 2",not retailer specific,SARA LEE,89bc310b4d09f49cc09b48cb3a0be6d62f36a309d2da12a66810592972ae124f
"Welch's® Juicefuls® Juicy Fruit Snacks, buy 2",not retailer specific,WELCHS FRUIT SNACKS,043b165c088559e4f46fb4b3092198eeaa4a1932daa70a67d988bcad8fc0d2db
Spend $35 at Subway,SUBWAY,SUBWAY,0bd24f57aa7837949b411d607b7b6ce188ca05729c376d9ad7d4da2bd87133f7
"Dixon® Safety Carpenter Pencil, 10 count, at Lowe’s®",LOWES HOME IMPROVEMENT,DIXON,a22eb157e345a0416af63d81e890002bed01c8edf3e73191daa0b9118c3151ea
Spend $115 at Safeway,SAFEWAY,SAFEWAY,c401770bfd4ab8e22d5468aafeddbec7f6975ee83918529c1a2304f99599200e
"Breyers Reese's Ice Cream, select varieties, at GIANT OR MARTIN’S",MARTINS FOODS,BREYERS,5926c61fe91f19744ef16f04f761a8a03fe4269e56a8e103c9210b0284cf26c8
Shop 2 times at Randalls,RANDALLS,RANDALLS,94a436bd77f42f1b4a3fc9380f72be2f5092e886001a923a806129cf3aa911c7
"Jack Link's®, select varieties",not retailer specific,JACK LINKS,b5112ac3187cc1919cdaac7fe3f16d403fab944375e53d9351eecad3dc43cb3b
"Persil® ProClean®, select varieties, at Walmart",WALMART,PERSIL,6f227235cd24dd8f105c3aeccec9e481e7d0eb7014b3768b9edbb2870a8711b2
"Back to the Roots Organic 3-In-1 Seed Starting Mix 12 quart, at Walmart or Target",TARGET,BACK TO THE ROOTS,d0b1a1b94eec91338b228a95d07ae6578dec3a996302f295d3496007656a3506
"STARBURST®, select varieties",not retailer specific,STARBURST,e76699f69d930c2bfcd7ff14d461e048ed58dcbb1f2f031623bc1aed9aac5fba
"Super Coffee, 12 ounce single serve",not retailer specific,SUPER COFFEE,b741a6303190a29034da1472320473191f320136081ad1f41464ab81a9bb4f16
Spend $90 at Safeway,SAFEWAY,SAFEWAY,d3c474315c44af4d754185d95df9650d6ea9e3dbc14b9a3d2cf1cd3aeccd5512
Spend $5 on brisket mac & cheese sandwich OR other single-serve prepared food item,CASEYS GENERAL STORE,CASEYS GENERAL STORE,3c26e01d43113be96bffc894ca4f46471c7acd2802d8dbf572ba9b9b6467fcbe
Spend $50 at Chewy.com,CHEWY,CHEWY,31b127b247f073bad446c11c784a861f7b315c4788e6b22fd82bd173926dacb5
Simply Organic Seasoning Mixes OR Spices,not retailer specific,SIMPLY ORGANIC,b175f09bbbb7177c8320e279e678e64d97ff4896a962ee5b559a6e812b66c537
Spend $10 at KFC,KFC,KFC,3ed262fac53e6490e808c4afef445314df980b0e4c3a056b7a490fc15fa98494
Sargento Product,not retailer specific,SARGENTO,60fe64395b4c8efb121340c6b500cb1c2af281aa6340c02ed40ff33e0299683f
Thomas'® Bagel Thins,not retailer specific,THOMAS,3bb13337601003a90273115c4e57541b1bce056718784eb47735cbe6ab1c057e
Spend $270 at Pavilions,PAVILIONS,PAVILIONS,0550e3939f4b6f808f10beb419380f1e0aea38d53999e24c835be928a26a0efe
"Back to the Roots Soils, select varieties, at Walmart",WALMART,BACK TO THE ROOTS,81ee9d5fbe8af572f0ae42156befe1f2d510bde27ce048111d0b54725770ef13
