index,OFFER,CATEGORY,UNIQUE_ID
0,"Beyond Meat® Plant-Based products, spend $25",{'Plant-Based Meat'},123d78ea5472c9c4afec10c33eb22a84d80d8f7a950442e3fe3fcb589c2c12d0
1,"Beyond Steak™ Plant-Based seared tips, 10 ounce at Target",{'Plant-Based Meat'},3021c456e68cc2a01c281e145f06d1135cd5599c15c4da00bdd1e9b7bb30915b
2,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at H-E-B",{'Plant-Based Meat'},ff63bcf3bcffa2e446e17a2261b9b5ffce1e4999bf8b7668237641ecee241d85
3,"Beyond Steak™ Plant-Based seared tips, 10 ounce at H-E-B",{'Plant-Based Meat'},c04affd30e6375a968ddd8651af1b07e3b3ff26093a1a9edeb55d50d62906622
4,"Beyond Steak™ Plant-Based seared tips, 10 ounce, buy 2 at Target",{'Plant-Based Meat'},d9f5e1b95bef1882aca840107e87ab6fbf9414e926298f53f9d6a19b50d49f83
5,"Beyond Meat® Plant-Based products, spend $15",{'Plant-Based Meat'},9a04bf7da8b53b909d7d5aebc358d93169580c54c83bef1847b8a0f495c62bc2
6,"Beyond Meat® Plant-Based products, spend $20",{'Plant-Based Meat'},c0945cc34de7635d60bdd9053f30b0cb31cd92d33c395c5a3659b83338e8edbd
7,Good Humor Viennetta Frozen Vanilla Cake,{'Frozen Desserts'},b5710ee1a2b3cc0fc3009f34f8571c37c6d63635609f3d96935531e3a489b5c3
8,"Reese's Peanut Butter Bar, 6 count, at GIANT OR MARTIN’S",{'Frozen Desserts'},3927015270264742327a0e678eb4dff7e43c0a337ca69867dd6d55ec4b1290a2
9,"Butterball, select varieties, spend $10 at Dillons Food Store","{'Nut Butters & Jam', 'Frozen Turkey'}",c2363f43f91a25ceaa5d03e579f297438d55f0750f03768934927edd9bb7eb68
10,"Butterball, select varieties, spend $10 at Ralphs","{'Nut Butters & Jam', 'Frozen Turkey'}",7adba79df1175b2518584f570372a4491f849e7f42303323267b862af9573f92
11,"Butterball, select varieties, Spend $10 at Ruler Foods","{'Nut Butters & Jam', 'Frozen Turkey'}",0843e02e9b9da418accf322c50215d14519f1791b78f21c907186087afaffa9a
12,"Butterball, select varieties, spend $10 at King Soopers","{'Nut Butters & Jam', 'Frozen Turkey'}",93afbc01a151782578aff0bacef2c6903ce2eada12f71f77474c0c317741890f
13,"Butterball, select varieties, spend $10 at Fred Meyer","{'Nut Butters & Jam', 'Frozen Turkey'}",dd48bac4058667a071cfc6023712d231cc04bf4d5337e4c54749ea308dd3d0ea
14,"Butterball, select varieties, spend $10 at Kroger","{'Nut Butters & Jam', 'Frozen Turkey'}",1a63e1d0601a16151feda29cb20964ca444fcaf70d347824af547623c82272df
15,"Butterball, select varieties, spend $10 at Smith's","{'Nut Butters & Jam', 'Frozen Turkey'}",8a5787820fe5c48ee3585e3c32ba762241433dc80b851fe2c276ec8527201b0c
16,"Butterball, select varieties, spend $10 at Food 4 Less","{'Nut Butters & Jam', 'Frozen Turkey'}",27776c630d003f1fa71358183030c077414849f367a36665de948029b8ce46cc
17,"Butterball, select varieties, spend $10 at Fry's Food Store","{'Nut Butters & Jam', 'Frozen Turkey'}",aeb0ea729bb46822c309741d75a14d72ce805843aedff3f2a1782479d5fee3a3
18,"Butterball, select varieties, spend $10 at QFC","{'Nut Butters & Jam', 'Frozen Turkey'}",8227f378feb3de49aa4d5a61f408cd4190e43838dafc237e82283f4ed5538405
19,"Butterball, select varieties, spend $10 at Mariano's","{'Nut Butters & Jam', 'Frozen Turkey'}",86187ecbc16605a504760d1aaf6957aacda22e1bdcb8da2417b1aadec768140d
20,"Butterball, select varieties, spend $10 at Pick 'n Save OR Metro Market","{'Nut Butters & Jam', 'Frozen Turkey'}",6a555308e4f4eec4fdf9f2e41ae3323c23fa100261f730f52185659e41a4890e
21,"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",{'Sports Drinks'},0dd3793755deff89ba5ebd88ad485c9bf78904aa81367802cbf9eb0b0aa7ce3b
22,"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties, buy 2","{'Meal Replacement Beverages', 'Sports Drinks'}",524a8798a5f3e829acfd60bb57e486fc8d0830d19d5f8917039827c0e3dac537
23,"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",{'Sports Drinks'},fe91b4129b4d8158ab114232e979270240f66712e1eb5141966b0544aa222218
24,"GATORADE® Fast Twitch®, 12-ounce single serve","{'Meal Replacement Beverages', 'Sports Drinks'}",ce1b5a5a1000d6fb389a1ce0eceea59aea03675d7c0125cc238d539030c94427
25,"GATORADE® Fast Twitch®, 12-ounce single serve, at Kroger",{'Sports Drinks'},aa82b0ae428773664922ade8a457c01da204eff5a16f597367a72c1fc299bc16
26,"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties","{'Meal Replacement Beverages', 'Sports Drinks'}",f0383b00e4524e7a5e0119cb1fcb1b8eeedca7bb6ee4ee1f00959439b98601b6
27,Emmy's Organics® Cookies OR Brownie Snaps,{'Cookies'},54f4d8ea92b8c54fa47254645fdf26b795149e174572595a0267c156a179c666
28,"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",{'Carbonated Soft Drinks'},a55ed3c1373bdddeb36b745abe6458e3bee9096b79b2e1011cd5702ac641a8c9
29,"Arnold, Brownberry, Oroweat® Small Slice bread, at Walmart",{'Bread'},32d0aad9293be765f78797a4021c4b68d898d3382b6bbefe0ebacd5bb258ffda
30,"Arnold, Brownberry, Oroweat® Keto bread, buy 2",{'Bread'},418ad2645075f3ac2a7af6056b02bb705797104790f81a767698db17f4b4aa10
31,Arnold® Grains Almighty,"{'Bakery', 'Prepared Meals', 'Bread'}",320e9c215a10e43ad1cf4462a89f595ac9cb7f75f66582a20c895f61666282f6
32,Barilla® Pesto Sauce,{'Pesto Sauce'},d4aa7c56fabfd360ea09c5c0fc61cb864ca30e3d3075b7bb8dba3b242a91b515
33,"Barilla® Pasta, select varieties, buy 2","{'Dry Pasta', 'Red Pasta Sauce'}",5b909b61fdfd3693a4d996befe4dfa8df2abb3a50b3bd47e2bc60a02b0c3969e
34,"Barilla® pasta, select varieties, buy 3","{'Dry Pasta', 'Red Pasta Sauce'}",d01d4b78492e5576e6eeaa1a66a82ac239c775f7fa371763ef876ba036135495
35,"Barilla® pasta, select varieties, buy 4","{'Dry Pasta', 'Red Pasta Sauce'}",1409b4b625ee55edbaf5948165eb8327458beb7224a9814944d1fb10bc041f93
36,"Barilla® pasta, select varieties, buy 2","{'Dry Pasta', 'Red Pasta Sauce'}",5211d8ae8a1a8c65ee5609f1b8258c964941a85dc748cb1406388c48c74f79d0
37,"Any General Mills™ products, buy 2
Good Rewards Members Only","{'Cereal, Granola, & Toaster Pastries'}",59f58f930b18294a41ae89ef360525e8e6ddb3de867aae84df413a4e64b2232d
38,"General Mills™ products, select brands, spend $35",{'Refrigerated Doughs'},d4c79a4a0b684fcf3e38b6f3c63aac93bfe30e5b264677b375073eda6c1dec6d
39,"General Mills™ products, select brands, spend $7 at Convenience Stores","{'Cereal, Granola, & Toaster Pastries'}",6adb10d656eec857f49f58dd6035736b64dbfc475b40540bc79f4fc2b061419c
40,"General Mills™ products, select varieties, spend $12",{'Refrigerated Doughs'},936fee338b73d87c79a6a36530d3db62532c69457245083493caa3d58af43f4a
41,Egglife Egg White Wraps at Aldi,{'Eggs'},9c40b77b242dfea0029d01fc5334e348dc07c7e012defa5305e737757a8944f8
42,"DOVE® Chocolate, select sizes, buy 1",{'Candy'},1c780a4b7d31230df198621506be3e62b73d52d37b46abe712192689d565db82
43,"DOVE® chocolate, select varieties",{'Candy'},19efdddf043d34b217acf97b5277062ee57649d6ff0c484cb58a6d0d093c18f9
44,Hellmann's® OR Best Foods® Garlic Aioli OR Spicy Mayonnaise,{'Condiments'},83901d154cb80cf0265e2a24dbad2048a5e6c5c91e81bab4f427c396b41734d6
45,Hellmann's® OR Best Foods® AND Sargento® Cheese Slices,"{'Condiments', 'Dressings'}",3cd973edab185ce683e155093ba940c4b4211773d8a6d77a4bd7c1b67d2d52cb
46,Hellmann's | Best Foods Vegan Dressing or Spread,{'Dressings'},ae082da1580cd75ea9dbef02643bc57fdd1d0ac4247177956743fae03122102b
47,"M&M'S®, select sizes, buy 1",{'Candy'},3da03f95a50f81e3c4aa1021f912a78164cd60fcd8b8aee7aeb411c614d857d3
48,"M&M'S® chocolate candies, select varieties",{'Candy'},d0c92ca3624be2aebf53164886b406cc468284643c6b751210d179ced748f370
49,Red Gold Tomato Ketchup,{'Condiments'},aa7f22c5b69222b37dec2e6561f6e02786f6797086cc63569dae6e1d5f64f76e
50,Red Gold Tomato Juice,{'Drink Mixes'},53cddb57f7ed7d07a49f923c7c1bbce904f71cece6d3a9d186185c3538bda419
51,Gillette Venus ® for Pubic Hair & Skin spend $20,{'Hair Removal'},9d3723b1062568c5b5ac6f61aa728d59982f8cb0bbcf3490f47bcde54b8f0ba6
52,Gillette Venus ® for Pubic Hair & Skin,{'Hair Removal'},20b88a60c0f8cf9b4170f9e17fd34543eaa12b1b037247820dcf09bfef8fca2c
53,"Gillette Venus ® for Pubic Hair & Skin, spend $20",{'Hair Removal'},a46224b816f3328c0a448642bb7c6d1e90c87d75080c0d4341c59dc0a55b6f1b
54,"L'Oréal Paris Hair color, select varieties, spend $19 at Target",{'Hair Care'},eb466c97b6f889295f1814ca628f02cf6259530c6ed1d3f5e0ef75aeabc2791c
55,"L'Oréal Paris Men Expert hair color, spend $19 at Walmart",{'Hair Care'},de5d238fb976dd542838b015135c2d32ca4a0cb0caf2fbc1454cd885c2e06569
56,"L’Oréal Paris Men Expert hair color, spend $9 at Walmart",{'Hair Care'},03f6769a1c23620ea937afab4432eff896cfe4d5d77e60fead69ea279e8e45b5
57,L'Oréal Paris Excellence Hair Color at Target,{'Hair Care'},0074c9f65ffdc3b75bd60137aedca2ea5f5abd47fc74b97c71395a625025b50f
58,"L'Oréal Paris Hair color, select varieties, spend $25 at Target",{'Hair Care'},629df0ed924c56e65d69dee30f6eb5e984ba594bb5452eb2fb886d4eaa923a29
59,"L'Oréal Paris Hair color, select varieties, spend $9 at Target",{'Hair Care'},7d558870e1905d7e2ba010680f045e01b32b668e3c0efc543ce10686a72ca216
60,Simply Spiked™ Lemonade 12 pack+,"{'Hard Seltzers, Sodas, Waters, Lemonades & Teas', 'Malt Beverages'}",a40770757109c80c5680db48dff2aa0344ba371177447b634235baf6c66a0ccc
61,"Simply Spiked™ Signature Peach 12-pack or larger, buy 2","{'Hard Seltzers, Sodas, Waters, Lemonades & Teas', 'Malt Beverages'}",318238b9d4e19731c2dec82f29382867360143810a7fa5ad0d837cc36869dda8
62,Simply Spiked™ 12 pack+,"{'Hard Seltzers, Sodas, Waters, Lemonades & Teas', 'Malt Beverages'}",5684d9b207fe2d4c4f95c5e99a6cae35a22cff28f527a3e6346ed292e6a1132a
63,Simply Spiked™ Signature Peach 12 pack+,"{'Hard Seltzers, Sodas, Waters, Lemonades & Teas', 'Malt Beverages'}",f077d01356d749bb14456f7ca7821b9900abe7833bea59f94a06a78f7f543528
64,"Gorton's, at select retailers",{'Jerky & Dried Meat'},8546dbebd78c19309750fa13047f0243fbc3d5781e4d6989f48d3a2a7d7d02c6
65,"Gorton's Air Fried Butterfly Shrimp, at Walmart","{'Frozen Meals', 'Frozen Seafood'}",9fcc7f96594feb440f47a9454c1b6e20998a7065b4aedaa1b7cbb663302b8792
66,Gorton's at select retailers,{'Jerky & Dried Meat'},2b8c3017e7a82d2ad12a398fa02a66d231591b44005c5a70d71b1ddc7fc136aa
67,"Flonase Allergy Relief, at Walmart",{'Medicines & Treatments'},6527ce88fb8e98a477506467109453ae06f44f9c8f285c0f7399077cf7f28b89
68,"CESAR® Wet Dog Food, spend $20",{'Dog Supplies'},523434bfd67a985b183a5d8856d448e8762ce6473061023949926ec9244e2c3b
69,CESAR® Wet Dog Food Singles,{'Dog Supplies'},d42aea4ec941a92293be5330c3c2d8c8129590c5906f68b2097d6b8d7cdbb6c6
70,"TWIX®, select sizes","{'Candy', 'Cookies'}",7acffffcaafcd79b137a4096285e9a7b4fe737c1618f3b8f0219f33817fe074f
71,"TWIX®, select varieties","{'Candy', 'Cookies'}",589954861b3649b5fc9d4f47f1fa13fb0caf19b62f7ad17b6a7535b8cb604332
72,"Hidden Valley® Ranch Salad Dressing OR Secret Sauce, select varieties","{'Sauces & Marinades', 'Dips & Salsa'}",97f9190abe8bf4d7a03f6d952ed261a5c2184f581f465222ac073da6f76da49b
73,"Hidden Valley® Ranch Seasoning Mix Packet, 1 count","{'Sauces & Marinades', 'Cooking & Baking', 'Dips & Salsa'}",004514b16b3c1913f5fa245d0343dc6ea04f24f5fa5584b984e8dd234a991dd0
74,"Hidden Valley® Ranch Seasoning, select varieties","{'Sauces & Marinades', 'Cooking & Baking', 'Dips & Salsa'}",36051fe930e2d918f0f2c1bef1e7b64b760535ea4b6ee74bfa5d7b3f3e8c3e86
75,Hidden Valley® Ranch Seasoning Shaker,"{'Sauces & Marinades', 'Cooking & Baking'}",57062d569b243600946a89560111f7e05c01d74485490bf6cd84a5a2798c0fa1
76,"Hidden Valley® Ranch Night Seasoning Mix, 1 count","{'Sauces & Marinades', 'Cooking & Baking', 'Dips & Salsa'}",3a82e2b62d208d6f3b2cad4db3ae84d32dd871af28863e17e43227c3d743655b
77,"Cooked Perfect® Meatballs, at Walmart",{'Frozen Chicken'},534e1017dd7cef5f685c613776f3cf726bff99322b636afff5e2daa01f6f12e7
78,"Cooked Perfect® Meatballs, Homestyle OR Turkey, at Walmart",{'Frozen Chicken'},f8e8b6361022eefc8228b5082dc11f21e593de91c2df44176c701385f55a139b
79,"Perfect Keto Barista Blend Collagen & MCTs, online at Amazon",{'Medicines & Treatments'},6c46e5532d8e295bdf9a36061e921d9d45b392d2364acd9b014e2efd13d5dca0
80,"Perfect Keto Beauty + Sleep Collagen, online at Amazon","{'Medicines & Treatments', 'Nuts & Seeds'}",4e7660624d1b81878749bb508580ff87ba0c1f3746b20962e53001e42cd206fc
81,"Perfect Keto Bars, online at Amazon","{'Medicines & Treatments', 'Nuts & Seeds'}",2717ed1d98d4b1818f4b34ee85ad104fd9338f1dbd58684e67a82b2c19fa41f7
82,"Perfect Keto Collagen Peptides, online at Amazon","{'Medicines & Treatments', 'Nuts & Seeds'}",b8c804e002388b2f939ffbb4ece2cb443da8b202c4f873ff62e37b2e4ec28bea
83,"Perfect Keto MCT Oil Powder, online at Amazon",{'Medicines & Treatments'},6e006de939b3da73f088d82c52fda045cb05ec5d15ad34beb173ffd8badb90f5
84,"Perfect Keto Super Reds, online at Amazon","{'Medicines & Treatments', 'Nuts & Seeds'}",a9ac7a7b1a4174c96ccd0542e12f6e7bdc039d12499b9c4301fbd7931a076491
85,"Perfect Keto Exogenous Ketones Powder, online at Amazon","{'Medicines & Treatments', 'Nuts & Seeds'}",9ff3a7478f0c011c8b4f4d21071e848859c2edc4bb750814bb1f66a53ef9a873
86,"Crunchmaster® Crackers, spend $4",{'Crackers'},6123e77b64ebff935b17212d2e3b4e154284e3bda7ae552c51121e83879d99c6
87,"Tyson Products, select varieties, spend $20 at Sam's Club","{'Frozen Beef', 'Packaged Meat'}",fedcf35e098a7fe25a48beda378ae572d6048fc57c547180a9094400c1c4a797
88,"L'Oréal Paris Makeup, spend $35 at Target",{'Makeup'},5288d138a654533706644904a66d7447afe91f5d371021873fb5bdb724383514
89,"L'Oréal Paris Makeup, spend $30 at Target",{'Makeup'},f022122e80848640bd7bec9f411509f7ffe7c0d82eb7a8fa145e73470622b249
90,L'Oreal Paris True Match Foundation at Target,{'Makeup'},902110e2739e4681e571396ad9a9d2dcb5543f25f329610ab2be8ab0dc64dc04
91,L'Oréal Paris True Match Foundation at Target,{'Makeup'},84779b6f84d895e0b49d2dd7ddd576e5e52c8dffdc33f6e5d737a84e8d763a25
92,"Chosen Foods® Mayo, select varieties",{'Condiments'},c30ab091cdb4ca84ec558ad49d415395678b6db733b341fa08c4218fa722d897
93,Chosen Foods® Dressings,"{'Condiments', 'Dressings'}",6640a55d5e9734d024a6734d0e2961b3d4b98d3ae73c9170460cf855bffbeb2b
94,"Wine from TheBarrelRoom.com, spend $30",{'Wine'},0b3738d9a5e7a960354154ff57fe73787e08caaf7878b87daa5d46eb6a00dd4f
95,"PepsiCo® Beverage, 7.5-ounce 10 pack, select varieties, at Amazon Storefront*",{'Carbonated Soft Drinks'},b056862db6c698f68117ff0d74fb5d238f0e8e5727988222106b199e7fcb77f1
96,"PepsiCo® Variety Pack, select varieties, at Amazon Storefront*",{'Carbonated Soft Drinks'},89ea03dcc9fbfda69af965636b277e5f7292e336c1c0c6b12abc51e133c8fdc1
97,"Sara Lee® bread, select varieties, buy 2 at Walmart®",{'Bread'},7c31afd8f04bb9bacef7fd37a6dfda39b9725a4e9e3898c40656fd26a912ac09
98,"Sara Lee® bread select varieties, buy 2","{'Bakery', 'Bread'}",4f3799b2b35ebc0a1abbf8156e1e3e5bd7f32378182d42df360979b083a8af6d
99,"Sara Lee® Delightful bread, buy 2",{'Bread'},2ca62aab320448306e6a99388e75fd6949b03c8d1ca06f43e13f030b06deff16
100,"Sara Lee® or Alfaros® Artesano bread, buy 5",{'Bread'},028c1cae3cd9fb05d99d3161ac0d22e54854994a5e15e04d2d7e32fbf38a6702
101,"Sara Lee® or Alfaros® Artesano bread, spend $8","{'Bakery', 'Bread'}",6677e6a4fa99d96bc912a8da5936396d03203cc9a365055e1d97fde6cf830ab3
102,"Sara Lee® or Alfaros® Artesano bread, buy 2",{'Bread'},2041f2ae639945c42d80a3e6d0960a6fd144512e563842f9a2e90f127e43db56
103,"Sara Lee® or Alfaros® Artesano bread, spend $20","{'Bakery', 'Bread'}",68078f765d337a81f26cc133babb74fbd5c7f26b0262c9b8a24205bce2b4716d
104,"Bai® Antioxidant, 6 pack, buy 2 at Walmart","{'Drink Mixes', 'Fruit Juices', 'Water'}",2b19dcb1a25cc9e2ec139600b9c37d098de5319294a624e08795368dffde3628
105,"Bai® Antioxidant, 6 pack, at Walmart","{'Drink Mixes', 'Fruit Juices'}",2caa5882e5f871d4271d565df20e019efdd36f6f43b122ee5c41899d60387b2a
106,"Reese's Chocolate Cones, 8 count at GIANT OR MARTIN’S",{'Frozen Desserts'},dc2fbda7d59fb16c082841697ef9e45d8e1b4dffe36e231e87a80ca3ebad5cd9
107,"Klondike Cones, spend $10 at Walmart ",{'Frozen Desserts'},d306f37cd58e4258cce42e00a969f5ffdb3220aba6c4583068afda81074ff4fe
108,Klondike Cones at Walmart ,{'Frozen Desserts'},d703320f57577282f1f7739a0140879a587de9fe688b6f40a701cd89dea1cb90
109,"Back to the Roots Grow Seed Starting Pots OR Germination Trays, at Walmart or Target",{'Packaged Meals & Sides'},616e328c0e565ba4fc404c196eca6c570e02bce14ed04a75a4495f8fd86e2863
110,"Back to the Roots Soils, select varieties and sizes, at Walmart",{'Packaged Meals & Sides'},482aa70b7ee71bd420acd7328c7bbc59eb1fcc2774539e73826ff7c3734c2ab2
111,"Back to the Roots Dry Plant Food, 5 pounds, at The Home Depot",{'Packaged Meals & Sides'},1ef08e74842c7284f8c4b78b917aee36f644e1dd1ff58c0ec7e6bb949ca4b5e9
112,"Back to the Roots Garden Soil, 1 cubic foot, at Lowe's Home Improvement",{'Packaged Meals & Sides'},04dbacfcd440bc2b4338d5b649f4f8bd7b25092d63abdbf322b637b73482d0e2
113,"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target",{'Packaged Meals & Sides'},0f3bfe7e25e051b5672c596829b96b8c70115dc98aaf4ceff26e9ed5a3298d3d
114,Back to the Roots Microgreens Grow Kit OR Seed Refill at Walmart,{'Packaged Meals & Sides'},042d8b9f3e70489bf9f412f4d7b4fbc37ca311b94ae77f11ed7808933b715348
115,"Back to the Roots Soils, select varieties and sizes, at Lowes",{'Packaged Meals & Sides'},8fded27f23ca25e1d8b62a4981e05027be5e2b61997ec493c15213b2a16ab241
116,"Back to the Roots Soils, select varieties, at Walmart or Lowes",{'Packaged Meals & Sides'},fcb9b020fa156e4beca6eb6643ee9e24ff890aee0709d0e8e4e7851f51718c0a
117,Back to the Roots Grow Kits at Walmart or The Home Depot,{'Packaged Meals & Sides'},ff573991d7323459fa24f5a082341aa14fba97fe9952e277b27903e35e8e629d
118,Back to the Roots Grow Hydroponic Grow Kit OR Refill Bundle at Walmart,{'Packaged Meals & Sides'},4fadbd7a1937bba6052f4b53d00da5fe16c1949ad85e7f709c90b3f4f87d26cb
119,"Back to the Roots Seeds, at Walmart",{'Packaged Meals & Sides'},52a7f6e55831ae25b15c928d9c43bc2b0bb7c53748dc82d6fa88574692ec5b0a
120,"Back to the Roots Organic Kits and Planters, at Target",{'Packaged Meals & Sides'},104530bfdf7ab9d6a615e80ce41e4701715ac648541f53b4682a82f152fe3e54
121,"Back to the Roots Potting Mix, 1 cubic foot, at Lowe's Home Improvement",{'Packaged Meals & Sides'},a9721ec5b19797a622e8fda4a15f9aaec1371811dc69a4e1609cb056023d42f5
122,"Back to the Roots Organic 3-In-1 Seed Starting Mix 12 quart, at Walmart or Target",{'Packaged Meals & Sides'},d0b1a1b94eec91338b228a95d07ae6578dec3a996302f295d3496007656a3506
123,"Back to the Roots Soils, select varieties, at Walmart",{'Packaged Meals & Sides'},81ee9d5fbe8af572f0ae42156befe1f2d510bde27ce048111d0b54725770ef13
124,"Dove Hand Wash, select varieties, buy 2 at Target","{'Bath & Body', 'Deodorant & Antiperspirant'}",d8d36cd2915c20e77eee3579af6b081b5d0f781c3c10151fa037d283a6befde8
125,"Dove Hand Wash, select varieties at Target","{'Bath & Body', 'Deodorant & Antiperspirant'}",ae26f3c334aae66f197e22f5a63cf9f307bbf9a4987b81f93a73527b62e3bc9f
126,"Frutero Ice Cream, 1 pint",{'Frozen Desserts'},a5e062433d4864a94527b98ac740ee66449d69b48ba19ae49d2bf9505531f5b3
127,"Bio-Oil® Skincare Oil OR Gel, select varieties",{'Skin Care'},22972df40b274125050a01ebdde8535f7fa28e8c2a19ecd248c5c64b14372527
128,"Bio-Oil® products, select varieties","{'Cooking & Baking', 'Skin Care'}",e92e613929f6a6f5e9d74476e8534ec134da4d5ecfaae97a4ed9335b97086361
129,"Welch's®Fruit Snacks, select varieties, buy 2",{'Fruit & Vegetable Snacks'},8090d22eef2e594cf74f467d4578101a1f072a04605535927f1fb60d42402918
130,"Welch's® Zero Sugar Fruity Bites, 6 pack+, online at Amazon",{'Fruit & Vegetable Snacks'},4400e2c4d77de370f415ba1aba4d354add284519b4a3abf8755147ae3ae18519
131,"Welch's® Fruit Snacks, select varieties, 6 count+, buy 3",{'Fruit & Vegetable Snacks'},b2203a9d04b20c8297270241254e8da7bfaadc7ee23b480fb586d31f25e95393
132,"Welch's® Fruit Snacks, 250 count, online at Amazon",{'Fruit & Vegetable Snacks'},fa41d03bf798b28ac3579d33f588fc5aa2365c8927858ee622bb299bac499764
133,"Welch's® Juicefuls® Juicy Fruit Snacks, 14 count, at Target",{'Fruit & Vegetable Snacks'},5fa49951b17d5860e59a75215012037c46504444ccbc914f8258e14b92cc3f2d
134,"Welch's® Fruit Snacks, select varieties, 6 count+, buy 2",{'Fruit & Vegetable Snacks'},0ce6127696ffb6044964c8c90b996bc7e9e2624629270b069eb9f3ba8d9d9df8
